[2026-06-12 10:45:11 UTC] precision -shell -file run.do -fileargs "design.sv" 
precision: Setting MGC_HOME to /usr/share/precision/Mgc_home ...
precision: Executing on platform: AlmaLinux release 9.6 (Sage Margay)  -- 5.4.0-216-generic -- x86_64 
//  Precision RTL Synthesis 64-bit 2024.2.0.4 (Production Release) Wed Aug 14 00:06:06 PDT 2024
//  
//             This material contains trade secrets or otherwise confidential
//             information owned by Siemens Industry Software Inc. or its    
//             affiliates (collectively, "Siemens"), or its licensors. Access to
//             and use of this information is strictly limited as set forth    
//             in the Customer's applicable agreements with Siemens.           
//  
//                              Unpublished work. Copyright 2024 Siemens               
//  
//  Running on Linux runner@9105e2e1ac4b #236-Ubuntu SMP Fri Apr 11 19:53:21 UTC 2025 5.4.0-216-generic x86_64
//  
//  Start time Fri Jun 12 06:45:12 2026
# -------------------------------------------------
# Info: [9569]: Logging session transcript to file /home/runner/precision.log
# Warning: [9508]: Results directory is not set. Use new_project, open_project, or set_results_dir.
# Info: [9577]: Input directory: /home/runner
# Info: [9572]: Moving session transcript to file /home/runner/precision.log
# Info: [9558]: Created project /home/runner/project_1.psp in folder /home/runner.
# Info: [9531]: Created directory: /home/runner/impl_1.
# Info: [9531]: Created directory: /home/runner/impl_1/ui_data.
# Info: [9557]: Created implementation impl_1 in project /home/runner/project_1.psp.
# Info: [9578]: The Results Directory has been set to: /home/runner/impl_1/
# Info: [9569]: Logging project transcript to file /home/runner/impl_1/precision.log
# Info: [9569]: Logging suppressed messages transcript to file /home/runner/impl_1/precision.log.suppressed
# Info: [9552]: Activated implementation impl_1 in project /home/runner/project_1.psp.
# Info: [15302]: Setting up the design to use synthesis library "xca7.syn"
# Info: [585]: The global max fanout is currently set to 10000 for Xilinx - ARTIX-7.
# Info: [15328]: Setting Part to: "7A100TCSG324".
# Info: [15329]: Setting Process to: "1".
# Info: [7513]: The default input to Vivado place and route has been set to "Verilog".
# Info: [7512]: The place and route tool for current technology is Vivado.
# Info: [3052]: Decompressing file : /usr/share/precision/Mgc_home/pkgs/psr/techlibs/xca7.syn in /home/runner/impl_1/synlib.
# Info: [3022]: Reading file: /home/runner/impl_1/synlib/xca7.syn.
# Info: [645]: Loading library initialization file /usr/share/precision/Mgc_home/pkgs/psr/userware/xilinx_rename.tcl
# Info: [40000]: hdl-analyze, Release RTLC-Precision 2024b.6
# Info: [42003]: Starting analysis of files in library "work"
# Info: [41002]: Analyzing input file "/home/runner/design.sv" ...
# Info: [670]: Top module of the design is set to: lut_interp.
# Info: [668]: Current working directory: /home/runner/impl_1.
# Info: [40000]: RTLC-Driver, Release RTLC-Precision 2024b.6
# Info: [40000]: Last compiled on Jul 24 2024 17:10:21
# Info: [44512]: Initializing...
# Info: [44504]: Partitioning design ....
# Info: [40000]: RTLCompiler, Release RTLC-Precision 2024b.6
# Info: [40000]: Last compiled on Jul 24 2024 17:47:48
# Info: [44512]: Initializing...
# Info: [45251]: Built-in hardware memory core inferred for variable ': "lut_interp.mem_even depth = 512, width = 16", "lut_interp.mem_odd depth = 512, width = 16"'.
# Info: [44522]: Root Module lut_interp: Pre-processing...
# Info: [44523]: Root Module lut_interp: Compiling...
# Info: [44812]: "/home/runner/design.sv", line 82: Sharing register out_odd[15] with out_odd[14]
# Info: [44812]: "/home/runner/design.sv", line 82: Sharing register out_even[15] with out_even[14]
# Info: [44812]: "/home/runner/design.sv", line 82: Sharing register out_odd[15] with out_odd[13]
# Info: [44812]: "/home/runner/design.sv", line 82: Sharing register out_even[15] with out_even[13]
# Info: [44812]: "/home/runner/design.sv", line 82: Sharing register out_odd[15] with out_odd[12]
# Info: [44812]: "/home/runner/design.sv", line 82: Sharing register out_even[15] with out_even[12]
# Info: [44838]: "/home/runner/design.sv", line 109: Macro mult_add (multiplier adder) "MULT_ADD_21" inferred for node "y".
# Info: [45252]: "/home/runner/design.sv", line 25: Inferred rom instance 'rtlcI5' of type 'rom_13_9_512_6'.
# Info: [45252]: "/home/runner/design.sv", line 26: Inferred rom instance 'rtlcI6' of type 'rom_13_9_512_7'.
# Info: [44842]: Compilation successfully completed.
# Info: [44856]: Total lines of RTL compiled: 121.
# Info: [44835]: Total CPU time for compilation: 0.0 secs.
# Info: [44513]: Overall running time for compilation: 2.0 secs.
# Info: [668]: Current working directory: /home/runner/impl_1.
# Info: [15334]: Doing rtl optimizations.
# Info: [671]: Finished compiling design.
# Info: [668]: Current working directory: /home/runner/impl_1.
# Info: [20013]: Precision will use 4 processor(s).
# Info: [15002]: Optimizing design view:.work.lut_interp.INTERFACE
# Info: [15002]: Optimizing design view:.work.lut_interp.INTERFACE
# Info: [8010]: Gated clock transformations: Begin...
# Info: [8010]: Gated clock transformations: End...
# Info: [8053]: Added global buffer BUFGP for Port port:clk
# Info: [1081]: Constraints: Precision will generate the following clock domain information against the clocks. Since the clock domain information is not provided by the user for the below clocks, all clocks are assumed to be synchronous clocks. This will result in all paths between the clock domains to be analyzed for timing. If this behaviour is not intended for any clock domain or path, please override using -domain option or false path constraint. Among these clocks, clock with the smallest period will be chosen as the default domain and the rest of the clock periods specified using multiply-by or divide-by factor.
# Info: Constraints: Precision Generated Clock Domains:
# Info: 	Domain Name: clk_PS		Clock Name: clk
# Info: [3027]: Writing file: /home/runner/impl_1/lut_interp.edf.
# Info: [3027]: Writing file: /home/runner/impl_1/lut_interp.xdc.
# Info: -- Writing file /home/runner/impl_1/lut_interp.tcl
# Info: [3027]: Writing file: /home/runner/impl_1/lut_interp.v.
