precision: Setting MGC_HOME to /usr/share/precision/Mgc_home ...
precision: Executing on platform: AlmaLinux release 9.6 (Sage Margay)  -- 5.4.0-216-generic -- x86_64 
//  Precision RTL Synthesis 64-bit 2024.2.0.4 (Production Release) Wed Aug 14 00:06:06 PDT 2024
//  
//             This material contains trade secrets or otherwise confidential
//             information owned by Siemens Industry Software Inc. or its    
//             affiliates (collectively, "Siemens"), or its licensors. Access to
//             and use of this information is strictly limited as set forth    
//             in the Customer's applicable agreements with Siemens.           
//  
//                              Unpublished work. Copyright 2024 Siemens               
//  
//  Running on Linux runner@ef175e8627ce #236-Ubuntu SMP Fri Apr 11 19:53:21 UTC 2025 5.4.0-216-generic x86_64
//  
//  Start time Thu Jun 11 09:56:10 2026
# -------------------------------------------------
# Info: [9569]: Logging session transcript to file /home/runner/precision.log
# Warning: [9508]: Results directory is not set. Use new_project, open_project, or set_results_dir.
# Info: [9577]: Input directory: /home/runner
# Info: [9572]: Moving session transcript to file /home/runner/precision.log
# Info: [9558]: Created project /home/runner/project_1.psp in folder /home/runner.
# Info: [9531]: Created directory: /home/runner/impl_1.
# Info: [9531]: Created directory: /home/runner/impl_1/ui_data.
# Info: [9557]: Created implementation impl_1 in project /home/runner/project_1.psp.
# Info: [9578]: The Results Directory has been set to: /home/runner/impl_1/
# Info: [9569]: Logging project transcript to file /home/runner/impl_1/precision.log
# Info: [9569]: Logging suppressed messages transcript to file /home/runner/impl_1/precision.log.suppressed
# Info: [9552]: Activated implementation impl_1 in project /home/runner/project_1.psp.
# Info: [15302]: Setting up the design to use synthesis library "xca7.syn"
# Info: [585]: The global max fanout is currently set to 10000 for Xilinx - ARTIX-7.
# Info: [15328]: Setting Part to: "7A100TCSG324".
# Info: [15329]: Setting Process to: "1".
# Info: [7513]: The default input to Vivado place and route has been set to "Verilog".
# Info: [7512]: The place and route tool for current technology is Vivado.
# Info: [3052]: Decompressing file : /usr/share/precision/Mgc_home/pkgs/psr/techlibs/xca7.syn in /home/runner/impl_1/synlib.
# Info: [3022]: Reading file: /home/runner/impl_1/synlib/xca7.syn.
# Info: [645]: Loading library initialization file /usr/share/precision/Mgc_home/pkgs/psr/userware/xilinx_rename.tcl
# Info: [40000]: hdl-analyze, Release RTLC-Precision 2024b.6
# Info: [42003]: Starting analysis of files in library "work"
# Info: [41002]: Analyzing input file "/home/runner/design.sv" ...
# Info: [670]: Top module of the design is set to: relu.
# Info: [668]: Current working directory: /home/runner/impl_1.
# Info: [40000]: RTLC-Driver, Release RTLC-Precision 2024b.6
# Info: [40000]: Last compiled on Jul 24 2024 17:10:21
# Info: [44512]: Initializing...
# Info: [44504]: Partitioning design ....
# Info: [40000]: RTLCompiler, Release RTLC-Precision 2024b.6
# Info: [40000]: Last compiled on Jul 24 2024 17:47:48
# Info: [44512]: Initializing...
# Info: [44522]: Root Module relu: Pre-processing...
# Info: [44523]: Root Module relu: Compiling...
# Info: [44842]: Compilation successfully completed.
# Info: [44856]: Total lines of RTL compiled: 5.
# Info: [44835]: Total CPU time for compilation: 0.0 secs.
# Info: [44513]: Overall running time for compilation: 2.0 secs.
# Info: [668]: Current working directory: /home/runner/impl_1.
# Info: [15334]: Doing rtl optimizations.
# Info: [671]: Finished compiling design.
# Info: [668]: Current working directory: /home/runner/impl_1.
# Info: [15002]: Optimizing design view:.work.relu.INTERFACE
# Info: [15002]: Optimizing design view:.work.relu.INTERFACE
# Info: [8010]: Gated clock transformations: Begin...
# Info: [8010]: Gated clock transformations: End...
# Info: [3027]: Writing file: /home/runner/impl_1/relu.edf.
# Info: [3027]: Writing file: /home/runner/impl_1/relu.xdc.
# Info: -- Writing file /home/runner/impl_1/relu.tcl
# Info: [3027]: Writing file: /home/runner/impl_1/relu.v.
# Info: -- Writing file /home/runner/impl_1/relu.tcl
# Info: [671]: Finished synthesizing design.
# Info: [11019]: Total CPU time for synthesis: 0.8 secs.
# Info: [11020]: Overall running time for synthesis: 1 secs.
# Info: /home/runner/impl_1/precision_tech.sdc
# Info: ***************************************************************
# Info: Device Utilization for 7A100TCSG324
# Info: ***************************************************************
# Info: Resource                          Used    Avail   Utilization
# Info: ---------------------------------------------------------------
# Info: IOs                               64      210      30.48% # Liczba sygnałów wejścia/wyjścia wykorzystanych przez projekt
# Info: Global Buffers                    0       32        0.00% # Specjalne bufory do rozprowadzania sygnałów globalnych
# Info: LUTs                              16      63400     0.03% # LUT (Lookup Table) to podstawowy blok logiczny FPGA realizujący dowolną funkcję logiczną
# Info: CLB Slices                        0       15850     0.00% # CLB (Configurable Logic Block) to większa jednostka FPGA zawierająca: LUT-y, przerzutniki, dodatkową logikę
# Info: Dffs or Latches                   0       126800    0.00% # To są D-type FF (Flip-Flops) czyli przerzutniki przechowujące stan między taktami zegara
# Info: Block RAMs                        0       135       0.00% # Wbudowane pamięci FPGA (BRAM)
# Info: DSP48E1s                          0       240       0.00% # To są DSP specjalizowane bloki sprzętowe realizujące mnożenia, MAC (Multiply-Accumulate)
# Info: ---------------------------------------------------------------
# Info: ********************************************************
# Info: Library: work    Cell: relu    View: INTERFACE
# Info: ********************************************************
# Info:  Number of ports :                           64
# Info:  Number of nets :                           128
# Info:  Number of instances :                       96
# Info:  Number of references to this view :          0
# Info: Total accumulated area :
# Info:  Number of LUTs :                            16
# Info:  Number of Primitive LUTs :                  31
# Info:  Number of LUTs with LUTNM/HLUTNM :          30
# Info:  Number of accumulated instances :           96
# Info: *****************************
# Info:  IO Register Mapping Report
